"pigeon_milk","hummingbird","Clients TIE!"
"266","244","490"
"rock","2944639","rock","2931474","Tie"
"rock","497215","paper","707489","hummingbird won"
"rock","4987546","rock","4974790","Tie"
"scissors","1980804","rock","1951245","hummingbird won"
"paper","2613292","rock","2601975","pigeon_milk won"
"paper","1593596","rock","1582480","pigeon_milk won"
"paper","3822649","paper","3809693","Tie"
"scissors","1915254","paper","1902072","pigeon_milk won"
"paper","5496580","paper","5483851","Tie"
"scissors","407469","paper","604593","pigeon_milk won"
"scissors","406095","scissors","596912","Tie"
"paper","351871","scissors","532936","hummingbird won"
"scissors","420488","scissors","614844","Tie"
"rock","396385","scissors","586442","pigeon_milk won"
"scissors","390451","scissors","575945","Tie"
"rock","400985","scissors","591148","pigeon_milk won"
"rock","570175","scissors","784367","pigeon_milk won"
"rock","474136","scissors","671242","pigeon_milk won"
"rock","433240","rock","619376","Tie"
"paper","420357","rock","741456","pigeon_milk won"
"paper","434563","rock","618435","pigeon_milk won"
"paper","5041453","paper","5364041","Tie"
"scissors","3530911","paper","3518155","pigeon_milk won"
"scissors","606075","paper","810949","pigeon_milk won"
"scissors","429082","scissors","621078","Tie"
"rock","633565","scissors","841151","pigeon_milk won"
"rock","463547","scissors","652920","pigeon_milk won"
"rock","490498","scissors","680729","pigeon_milk won"
"rock","466090","rock","658529","Tie"
"paper","467520","rock","660635","pigeon_milk won"
"paper","464762","rock","678016","pigeon_milk won"
"scissors","466328","paper","641661","pigeon_milk won"
"scissors","479615","scissors","653998","Tie"
"rock","4005284","paper","275956","hummingbird won"
"paper","692849","scissors","898559","hummingbird won"
"rock","497014","scissors","691977","pigeon_milk won"
"rock","519731","rock","713472","Tie"
"paper","467955","rock","657298","pigeon_milk won"
"paper","561999","rock","758771","pigeon_milk won"
"paper","537167","rock","767837","pigeon_milk won"
"scissors","528481","paper","721248","pigeon_milk won"
"rock","522451","scissors","718061","pigeon_milk won"
"rock","808498","rock","1011068","Tie"
"paper","4211056","rock","330775","pigeon_milk won"
"scissors","632524","rock","925497","hummingbird won"
"paper","555222","paper","752010","Tie"
"scissors","600048","scissors","797706","Tie"
"rock","680410","scissors","881937","pigeon_milk won"
"rock","575282","paper","776290","hummingbird won"
"rock","581575","rock","792687","Tie"
"paper","701822","rock","888781","pigeon_milk won"
"scissors","5372602","paper","377878","pigeon_milk won"
"rock","705832","scissors","912717","pigeon_milk won"
"paper","652363","rock","857041","pigeon_milk won"
"paper","574671","rock","768278","pigeon_milk won"
"scissors","1190377","paper","1875809","pigeon_milk won"
"scissors","2955686","paper","2942554","pigeon_milk won"
"rock","4284961","scissors","4271698","pigeon_milk won"
"paper","5113474","scissors","5100338","hummingbird won"
"rock","3395970","scissors","3382709","pigeon_milk won"
"rock","5374941","rock","5362185","Tie"
"paper","2979934","rock","2966474","pigeon_milk won"
"scissors","2789386","rock","2776256","hummingbird won"
"scissors","5400743","rock","5387413","hummingbird won"
"paper","5483872","paper","5470873","Tie"
"scissors","2821326","paper","2808440","pigeon_milk won"
"rock","4993496","scissors","4980328","pigeon_milk won"
"paper","5756271","scissors","5743473","hummingbird won"
"rock","2983478","paper","2970895","hummingbird won"
"paper","2919338","rock","2906690","pigeon_milk won"
"paper","3299886","paper","3286696","Tie"
"scissors","2514953","paper","2502500","pigeon_milk won"
"rock","5377460","paper","5365263","hummingbird won"
"paper","2911509","rock","2898273","pigeon_milk won"
"paper","5051568","scissors","5038650","hummingbird won"
"rock","5181075","rock","5168405","Tie"
"paper","2031491","paper","2018304","Tie"
"scissors","4409686","paper","4396285","pigeon_milk won"
"rock","4303628","paper","4290423","hummingbird won"
"paper","3581382","scissors","3568662","hummingbird won"
"rock","4116367","paper","4102953","hummingbird won"
"paper","6164959","paper","6487886","Tie"
"scissors","2632165","rock","2617508","hummingbird won"
"scissors","4692301","scissors","4679589","Tie"
"rock","5648724","paper","5635332","hummingbird won"
"paper","6030455","scissors","6018076","hummingbird won"
"rock","973842","rock","1197522","Tie"
"paper","5118096","rock","5104793","pigeon_milk won"
"scissors","891917","paper","1100506","pigeon_milk won"
"scissors","4884187","rock","4870761","hummingbird won"
"paper","2497600","scissors","2484444","hummingbird won"
"rock","5289477","paper","5276512","hummingbird won"
"paper","969867","paper","1174795","Tie"
"scissors","971659","paper","1192207","pigeon_milk won"
"scissors","1041686","rock","1007664","hummingbird won"
"rock","4606880","scissors","385322","pigeon_milk won"
"rock","875919","scissors","1079988","pigeon_milk won"
"paper","969500","rock","1168050","pigeon_milk won"
"paper","2989357","rock","252346","pigeon_milk won"
"scissors","1731170","rock","2042475","hummingbird won"
"rock","7958994","scissors","7945125","pigeon_milk won"
"rock","5551099","rock","5537929","Tie"
"scissors","4202795","scissors","4190138","Tie"
"rock","8461511","rock","8448229","Tie"
"paper","4166430","rock","4153498","pigeon_milk won"
"paper","3273643","rock","3260046","pigeon_milk won"
"scissors","4759545","rock","4746672","hummingbird won"
"rock","2650696","paper","2637488","hummingbird won"
"paper","8021221","scissors","8007621","hummingbird won"
"rock","2475075","rock","2462132","Tie"
"scissors","4963327","paper","4950618","pigeon_milk won"
"rock","4992109","rock","4979334","Tie"
"paper","4713589","rock","4700938","pigeon_milk won"
"paper","2650286","rock","2637275","pigeon_milk won"
"paper","2839823","paper","2827113","Tie"
"scissors","3194086","paper","3181009","pigeon_milk won"
"rock","4223877","scissors","4210166","pigeon_milk won"
"rock","4834170","scissors","4821318","pigeon_milk won"
"paper","2568238","rock","2554677","pigeon_milk won"
"scissors","5237003","rock","5224212","hummingbird won"
"rock","2070300","scissors","2056453","pigeon_milk won"
"paper","5744791","paper","5731688","Tie"
"scissors","5165437","rock","5152632","hummingbird won"
"rock","2168566","scissors","2155285","pigeon_milk won"
"scissors","2588786","rock","2564368","hummingbird won"
"rock","4838563","scissors","4824983","pigeon_milk won"
"scissors","1013870","rock","1218676","hummingbird won"
"rock","1086123","scissors","1309472","pigeon_milk won"
"scissors","2949508","rock","2936940","hummingbird won"
"scissors","1045351","rock","1249918","hummingbird won"
"rock","1099036","scissors","1304027","pigeon_milk won"
"scissors","2463740","rock","2451204","hummingbird won"
"paper","939720","scissors","1127289","hummingbird won"
"scissors","7830283","paper","425135","pigeon_milk won"
"rock","973668","paper","1185348","hummingbird won"
"paper","4984989","rock","346322","pigeon_milk won"
"rock","1045477","rock","1270584","Tie"
"scissors","942173","rock","1146612","hummingbird won"
"paper","1180349","scissors","1063321","hummingbird won"
"scissors","6102918","scissors","381995","Tie"
"rock","954510","paper","1162049","hummingbird won"
"rock","944745","paper","1149343","hummingbird won"
"paper","871761","scissors","1084989","hummingbird won"
"scissors","6386639","paper","364875","pigeon_milk won"
"rock","996728","rock","1197102","Tie"
"scissors","947129","paper","1144646","pigeon_milk won"
"rock","1260897","rock","1248237","Tie"
"scissors","6074281","rock","381982","hummingbird won"
"paper","917358","rock","1121517","pigeon_milk won"
"scissors","961396","scissors","1164033","Tie"
"rock","975329","scissors","1162674","pigeon_milk won"
"scissors","1805654","paper","266731","pigeon_milk won"
"rock","4101768","rock","320263","Tie"
"scissors","1087315","scissors","1310984","Tie"
"rock","1132605","scissors","1348433","pigeon_milk won"
"scissors","5411804","scissors","433631","Tie"
"rock","968166","scissors","1168403","pigeon_milk won"
"scissors","936313","rock","1132774","hummingbird won"
"paper","940365","scissors","1125223","hummingbird won"
"scissors","6187657","scissors","393756","Tie"
"rock","972575","scissors","1178159","pigeon_milk won"
"scissors","970731","scissors","1173301","Tie"
"scissors","984645","scissors","1184844","Tie"
"scissors","6325874","rock","341659","hummingbird won"
"paper","968122","scissors","1171119","hummingbird won"
"rock","1255203","scissors","1481921","pigeon_milk won"
"scissors","1030273","scissors","1318179","Tie"
"scissors","5034518","rock","412772","hummingbird won"
"paper","963331","scissors","1167197","hummingbird won"
"scissors","990488","scissors","1192192","Tie"
"scissors","1095727","scissors","1274859","Tie"
"paper","6312053","paper","330813","Tie"
"scissors","932367","scissors","1136244","Tie"
"scissors","977663","scissors","1181841","Tie"
"scissors","1032446","paper","1219415","pigeon_milk won"
"rock","6052028","scissors","309859","pigeon_milk won"
"scissors","939077","scissors","1139245","Tie"
"scissors","989620","scissors","1191531","Tie"
"scissors","1006927","scissors","1193632","Tie"
"scissors","6500361","scissors","327368","Tie"
"scissors","952755","scissors","1288013","Tie"
"scissors","972658","scissors","1173997","Tie"
"scissors","5058992","scissors","1000880","Tie"
"scissors","984715","scissors","1182514","Tie"
"scissors","981397","scissors","1203541","Tie"
"scissors","935456","scissors","1143076","Tie"
"scissors","6485453","scissors","376317","Tie"
"scissors","1025447","scissors","1871127","Tie"
"rock","1161288","scissors","1384237","pigeon_milk won"
"scissors","1017648","scissors","1200904","Tie"
"scissors","5288304","rock","335564","hummingbird won"
"paper","972621","scissors","1173693","hummingbird won"
"scissors","1383929","paper","1670208","pigeon_milk won"
"rock","7095124","scissors","7082962","pigeon_milk won"
"scissors","4914356","scissors","4901378","Tie"
"paper","5054181","rock","5042110","pigeon_milk won"
"scissors","3228742","paper","3215511","pigeon_milk won"
"paper","3690031","paper","3668033","Tie"
"scissors","2291675","paper","2279491","pigeon_milk won"
"paper","5235432","scissors","5223443","hummingbird won"
"rock","2648782","scissors","2635923","pigeon_milk won"
"scissors","5268546","scissors","5255759","Tie"
"paper","2265416","rock","2253248","pigeon_milk won"
"rock","5218969","paper","5206780","hummingbird won"
"paper","5259764","scissors","5234613","hummingbird won"
"rock","5003258","rock","4990653","Tie"
"scissors","3663091","rock","3650573","hummingbird won"
"paper","2490802","rock","2478668","pigeon_milk won"
"rock","2283923","rock","2271416","Tie"
"scissors","5131002","paper","5118591","pigeon_milk won"
"paper","2721593","paper","2709225","Tie"
"rock","4037460","rock","4025276","Tie"
"scissors","2565048","scissors","2552389","Tie"
"paper","5026360","rock","5014751","pigeon_milk won"
"rock","5232359","rock","5219690","Tie"
"scissors","5124519","rock","5112250","hummingbird won"
"paper","2179012","scissors","2165882","hummingbird won"
"scissors","5104346","paper","5092388","pigeon_milk won"
"paper","2199982","scissors","2187388","hummingbird won"
"rock","2949523","paper","2937057","hummingbird won"
"rock","2861109","scissors","2016027","pigeon_milk won"
"scissors","3488989","paper","3476648","pigeon_milk won"
"scissors","2333935","rock","2321386","hummingbird won"
"paper","5129383","scissors","5117004","hummingbird won"
"paper","2172176","scissors","2160242","hummingbird won"
"rock","3183973","paper","3171413","hummingbird won"
"rock","3900155","paper","3887176","hummingbird won"
"rock","3357081","paper","3344431","hummingbird won"
"rock","4419047","rock","4406571","Tie"
"scissors","1019919","rock","1249394","hummingbird won"
"paper","950550","rock","1178406","pigeon_milk won"
"rock","3604414","rock","3591876","Tie"
"scissors","3887597","paper","3874955","pigeon_milk won"
"paper","2206474","scissors","2193755","hummingbird won"
"paper","8365906","paper","8353248","Tie"
"scissors","2085255","scissors","2073470","Tie"
"paper","12818641","paper","12805980","Tie"
"scissors","5117824","scissors","5105602","Tie"
"paper","2688561","scissors","2676062","hummingbird won"
"paper","1195168","scissors","1404608","hummingbird won"
"paper","5423859","paper","349392","Tie"
"scissors","1202560","paper","1438291","pigeon_milk won"
"paper","1153217","scissors","1372575","hummingbird won"
"paper","957472","paper","1137374","Tie"
"rock","5750832","scissors","313156","pigeon_milk won"
"scissors","989252","paper","1196738","pigeon_milk won"
"paper","992532","paper","1197235","Tie"
"rock","976386","rock","1163735","Tie"
"scissors","6171445","paper","309762","pigeon_milk won"
"paper","1068336","paper","1304040","Tie"
"paper","5430298","paper","5420101","Tie"
"rock","2776660","paper","2766526","hummingbird won"
"rock","2407445","rock","2397358","Tie"
"scissors","5236779","paper","5227350","pigeon_milk won"
"paper","963809","rock","1163940","pigeon_milk won"
"rock","1537324","paper","1794655","hummingbird won"
"rock","4411554","rock","4401941","Tie"
"scissors","9027325","paper","9016944","pigeon_milk won"
"rock","2065917","rock","2055845","Tie"
"rock","5735884","rock","5726181","Tie"
"scissors","972612","rock","1171407","hummingbird won"
"scissors","5429648","rock","5419736","hummingbird won"
"paper","2368495","rock","2358898","pigeon_milk won"
"rock","5301462","scissors","5291196","pigeon_milk won"
"scissors","6279638","rock","6269421","hummingbird won"
"paper","997446","rock","1197840","pigeon_milk won"
"rock","945457","scissors","1245912","pigeon_milk won"
"scissors","943451","rock","1118968","hummingbird won"
"scissors","5164622","rock","333660","hummingbird won"
"scissors","960450","scissors","1201596","Tie"
"scissors","1036859","scissors","1235034","Tie"
"paper","922046","scissors","1099633","hummingbird won"
"paper","6600641","paper","389747","Tie"
"rock","977527","paper","1184082","hummingbird won"
"paper","961328","rock","1161137","pigeon_milk won"
"rock","915073","paper","1101094","hummingbird won"
"rock","6495908","paper","383236","hummingbird won"
"rock","976044","rock","1177269","Tie"
"rock","1096157","rock","1314921","Tie"
"scissors","1058731","rock","1242521","hummingbird won"
"scissors","4588606","rock","301076","hummingbird won"
"scissors","943554","rock","1141375","hummingbird won"
"scissors","942289","scissors","1136321","Tie"
"scissors","946989","scissors","1126016","Tie"
"scissors","4289187","scissors","380169","Tie"
"scissors","947278","scissors","1145388","Tie"
"scissors","960294","scissors","1160105","Tie"
"scissors","5797123","scissors","346707","Tie"
"rock","1007047","scissors","1190289","pigeon_milk won"
"scissors","5563145","scissors","284170","Tie"
"scissors","1306429","rock","1548972","hummingbird won"
"rock","4184594","scissors","4174938","pigeon_milk won"
"scissors","2179550","scissors","2169908","Tie"
"scissors","5313912","rock","5304172","hummingbird won"
"scissors","2798549","scissors","2788985","Tie"
"paper","5280583","scissors","5270813","hummingbird won"
"paper","2330584","scissors","2320283","hummingbird won"
"paper","4930624","scissors","4920487","hummingbird won"
"paper","5956249","paper","5946789","Tie"
"rock","2109312","paper","2099302","hummingbird won"
"rock","5241579","paper","5231374","hummingbird won"
"scissors","2164575","paper","2154642","pigeon_milk won"
"paper","5198004","rock","5188833","pigeon_milk won"
"rock","2329006","paper","2319189","hummingbird won"
"scissors","3330483","rock","3320111","hummingbird won"
"scissors","3960583","scissors","3950650","Tie"
"paper","3800012","scissors","3789803","hummingbird won"
"paper","2871404","paper","2860791","Tie"
"rock","4021746","paper","3981652","hummingbird won"
"rock","2543484","paper","2533806","hummingbird won"
"rock","5265542","paper","5255663","hummingbird won"
"rock","4996936","rock","4986981","Tie"
"rock","3667634","rock","3657749","Tie"
"scissors","3209065","rock","3199327","hummingbird won"
"scissors","2708830","scissors","2699318","Tie"
"paper","5720819","scissors","5711313","hummingbird won"
"paper","2391304","paper","2381246","Tie"
"rock","4982680","scissors","4972435","pigeon_milk won"
"scissors","4001218","paper","3967630","pigeon_milk won"
"rock","2620600","paper","2610678","hummingbird won"
"rock","8106218","rock","8096057","Tie"
"rock","2649322","rock","2639663","Tie"
"scissors","2951686","rock","2941005","hummingbird won"
"scissors","8109322","rock","8098901","hummingbird won"
"scissors","6236067","rock","6226053","hummingbird won"
"scissors","3518286","scissors","3507613","Tie"
"paper","2867815","scissors","2857795","hummingbird won"
"paper","4062808","paper","4052514","Tie"
"paper","2667645","paper","2657929","Tie"
"rock","2760250","paper","2749856","hummingbird won"
"rock","3766192","paper","3756447","hummingbird won"
"rock","2413429","rock","2403810","Tie"
"paper","5050847","rock","5041186","pigeon_milk won"
"rock","2814219","paper","2804476","hummingbird won"
"rock","4083981","rock","4052412","Tie"
"paper","2675246","rock","2665411","pigeon_milk won"
"rock","976166","paper","1157465","hummingbird won"
"rock","5298539","rock","320511","Tie"
"paper","985798","rock","1187209","pigeon_milk won"
"rock","1003974","paper","1200806","hummingbird won"
"rock","5291055","rock","1057371","Tie"
"paper","1008259","paper","1296322","Tie"
"rock","948856","rock","1144844","Tie"
"rock","970390","rock","1159750","Tie"
"paper","6418046","rock","374171","pigeon_milk won"
"rock","1047428","rock","1277139","Tie"
"paper","1001409","rock","1202255","pigeon_milk won"
"rock","949710","paper","1126281","hummingbird won"
"rock","6262542","rock","422594","Tie"
"paper","988197","rock","1193756","pigeon_milk won"
"rock","972973","paper","1173836","hummingbird won"
"rock","1031288","rock","1215250","Tie"
"paper","6106297","paper","306843","Tie"
"rock","1070766","paper","1291796","hummingbird won"
"rock","948128","rock","1148643","Tie"
"paper","959074","paper","1142202","Tie"
"paper","4290192","paper","432345","Tie"
"rock","1093743","paper","1322786","hummingbird won"
"rock","927938","rock","1105563","Tie"
"paper","4807929","paper","438042","Tie"
"paper","1034726","rock","1260375","pigeon_milk won"
"rock","1001956","paper","1211368","hummingbird won"
"rock","5566025","paper","259358","hummingbird won"
"rock","1094331","rock","1330063","Tie"
"paper","1020066","rock","1224438","pigeon_milk won"
"rock","995700","rock","1177572","Tie"
"paper","5874467","rock","304801","pigeon_milk won"
"rock","966028","paper","1166254","hummingbird won"
"rock","1023247","rock","1222519","Tie"
"paper","981678","paper","1185592","Tie"
"rock","6223656","rock","304401","Tie"
"rock","1102641","paper","1456411","hummingbird won"
"rock","996099","rock","1202719","Tie"
"paper","1027500","rock","1210525","pigeon_milk won"
"rock","5743529","rock","2128271","Tie"
"paper","4364234","rock","4353430","pigeon_milk won"
"rock","6365940","paper","1490490","hummingbird won"
"rock","1021566","paper","1217750","hummingbird won"
"rock","1124938","paper","1307913","hummingbird won"
"rock","5618558","rock","308994","Tie"
"paper","978609","rock","1171267","pigeon_milk won"
"rock","1067346","rock","1263112","Tie"
"paper","1144984","paper","1325357","Tie"
"rock","5937597","paper","296267","hummingbird won"
"rock","1088010","rock","1304534","Tie"
"paper","1186356","paper","1404884","Tie"
"rock","1199560","rock","1385443","Tie"
"rock","6411333","rock","4695116","Tie"
"paper","971709","paper","1156255","Tie"
"rock","4736200","rock","287553","Tie"
"paper","1035949","paper","1237806","Tie"
"rock","969095","paper","1167543","hummingbird won"
"rock","946185","rock","1124821","Tie"
"paper","6271399","rock","378515","pigeon_milk won"
"rock","986283","paper","1186190","hummingbird won"
"rock","964976","rock","1158660","Tie"
"paper","1065291","rock","1246764","pigeon_milk won"
"scissors","6171785","rock","401920","hummingbird won"
"scissors","1356223","rock","1615510","hummingbird won"
"scissors","940420","scissors","1127450","Tie"
"paper","948228","scissors","1127797","hummingbird won"
"paper","2313745","scissors","323520","hummingbird won"
"paper","5433936","scissors","330129","hummingbird won"
"paper","1510722","paper","2205974","Tie"
"rock","4982824","paper","4972460","hummingbird won"
"rock","5874356","paper","5863949","hummingbird won"
"rock","3262310","rock","3252246","Tie"
"paper","4238114","rock","4228149","pigeon_milk won"
"scissors","2209019","paper","2198773","pigeon_milk won"
"rock","4808527","paper","4798082","hummingbird won"
"rock","7183216","paper","7172393","hummingbird won"
"rock","2567508","rock","2557084","Tie"
"paper","11766402","rock","11755933","pigeon_milk won"
"scissors","2651123","rock","2641138","hummingbird won"
"scissors","4818702","paper","4808677","pigeon_milk won"
"rock","3154684","scissors","3144507","pigeon_milk won"
"scissors","5159237","scissors","5149326","Tie"
"scissors","5606289","scissors","5596052","Tie"
"scissors","2315599","rock","2304695","hummingbird won"
"scissors","5199338","scissors","5189229","Tie"
"scissors","2173287","scissors","2162853","Tie"
"scissors","17605123","scissors","17594368","Tie"
"scissors","4550969","scissors","4540845","Tie"
"rock","4455033","scissors","4444679","pigeon_milk won"
"scissors","4980747","scissors","4970190","Tie"
"scissors","1464734","scissors","2158861","Tie"
"scissors","3862699","rock","3852635","hummingbird won"
"scissors","5334555","scissors","5324497","Tie"
"scissors","1088940","scissors","1315415","Tie"
"scissors","2468813","scissors","2458586","Tie"
"rock","5362946","scissors","5351819","pigeon_milk won"
"scissors","3432278","scissors","3421978","Tie"
"scissors","6314040","scissors","6303306","Tie"
"scissors","1061823","scissors","1261783","Tie"
"rock","5367487","scissors","5357549","pigeon_milk won"
"scissors","5333816","scissors","5323543","Tie"
"rock","3806507","rock","3796924","Tie"
"paper","1057178","rock","1256651","pigeon_milk won"
"rock","965611","scissors","1159203","pigeon_milk won"
"scissors","941941","rock","1117700","hummingbird won"
"scissors","4916995","rock","361942","hummingbird won"
"scissors","967782","scissors","1161646","Tie"
"scissors","931073","scissors","1145518","Tie"
"rock","929183","scissors","1134750","pigeon_milk won"
"scissors","6802483","scissors","341134","Tie"
"rock","1037804","rock","1239017","Tie"
"paper","935108","rock","1129534","pigeon_milk won"
"paper","947750","rock","1123832","pigeon_milk won"
"rock","5513634","paper","332061","hummingbird won"
"rock","5719989","rock","7499004","Tie"
"paper","1098108","rock","1299874","pigeon_milk won"
"rock","1078193","rock","1258601","Tie"
"paper","1803038","rock","334761","pigeon_milk won"
"rock","5917883","rock","365149","Tie"
"paper","996426","paper","1197648","Tie"
"rock","1503138","paper","2345989","hummingbird won"
"rock","2661018","rock","2650081","Tie"
"paper","4969447","paper","4959062","Tie"
"rock","3865714","rock","3855419","Tie"
"paper","5362573","rock","5352410","pigeon_milk won"
"rock","4863540","paper","4853464","hummingbird won"
"rock","5659331","rock","5649319","Tie"
"paper","3666510","rock","3656176","pigeon_milk won"
"rock","2072429","rock","2062203","Tie"
"paper","5685470","paper","5675263","Tie"
"rock","5076997","paper","5066537","hummingbird won"
"rock","2386366","paper","2376232","hummingbird won"
"rock","5327359","rock","5317258","Tie"
"paper","5933798","rock","5924157","pigeon_milk won"
"rock","6198250","paper","6188155","hummingbird won"
"rock","3172974","paper","3162906","hummingbird won"
"rock","5286743","paper","5276926","hummingbird won"
"rock","5105677","rock","5095535","Tie"
"paper","2276146","rock","2265809","pigeon_milk won"
"rock","3889555","paper","3878909","hummingbird won"
"rock","5383189","rock","5373197","Tie"
"paper","2489527","rock","2478744","pigeon_milk won"
"scissors","2451438","rock","2441014","hummingbird won"
"rock","5021684","paper","5010866","hummingbird won"
"rock","3274233","rock","3263305","Tie"
"paper","5286383","scissors","5276447","hummingbird won"
"paper","5150803","rock","5140894","pigeon_milk won"
"rock","2054116","paper","2043911","hummingbird won"
"rock","5137143","rock","4204550","Tie"
"paper","4450222","paper","4439931","Tie"
"rock","1089630","rock","1289843","Tie"
"paper","3312151","paper","3302229","Tie"
